sticky yes

fontname "Hermit:style=medium"

borderwidth		1
color activeborder	grey
color inactiveborder	black

color menubg	"#878787"
color menufg	"#a5a5a5"
color font	"#1c1c1c"
color selfont	"#1c1c1c"

gap 0 0 0 0

moveamount 10

bind-key CM-Return /home/hajime/sh/xterm.sh

command chrome	/home/hajime/sh/chrome.sh
command emacs   /usr/local/bin/emacs
command firefox /usr/local/bin/firefox
command gimp	/usr/local/bin/gimp
command scrot	"/usr/local/bin/scrot -d 3"
command xterm	/usr/X11R6/bin/xterm
command screencapture:start "/home/hajime/sh/screencapture start"
command screencapture:stop "/home/hajime/sh/screencapture stop"

autogroup 1	"chromium-browser,Chromium-browser,Navigator,Firefox,xterm,XTerm"
autogroup 2	"xterm,XTerm"
autogroup 3	"Navigator,Firefox"
autogroup 4	"chromium-browser,Chromium-browser"
autogroup 5     "gimp,Gimp"

bind-key M-1 group-only-1
bind-key M-2 group-only-2
bind-key M-3 group-only-3
bind-key M-4 group-only-4
bind-key M-5 group-only-5

bind-key 4-comma	"mixerctl outputs.spkr=-5"
bind-key 4-period	"mixerctl outputs.spkr=+5"
bind-key 4-slash	"mixerctl inputs.mic=0 inputs.mic.mute=toggle"

bind-key 4-h	window-htile
bind-key 4-v	window-vtile

bind-key 4-y	window-snap-left
bind-key 4-u	window-snap-down
bind-key 4-i	window-snap-up
bind-key 4-o	window-snap-right
